Statistic Label,Year,Date,Alcohol,Energy Products,Goods,Mortgage Interest,Services,Tobacco,Utilities and Local Charges
Consumer Price Index (Base Dec 2016=100),2002,2002-10,81.1,60.5,107.2,90.6,68.3,46.4,56.9
Consumer Price Index (Base Dec 2016=100),2002,2002-11,81.1,60.1,107.2,91.5,68.4,46.5,56.9
Consumer Price Index (Base Dec 2016=100),2002,2002-12,82.2,59.9,108.1,92.4,68.8,50.3,56.9
Consumer Price Index (Base Dec 2016=100),2003,2003-01,84.1,60.6,107.0,83.2,69.0,50.9,56.7
Consumer Price Index (Base Dec 2016=100),2003,2003-02,84.3,60.8,108.6,84.1,69.3,51.0,56.7
Consumer Price Index (Base Dec 2016=100),2003,2003-03,85.1,63.0,109.2,84.9,69.9,51.3,58.3
Consumer Price Index (Base Dec 2016=100),2003,2003-04,85.9,64.0,109.4,81.6,70.1,51.7,60.6
Consumer Price Index (Base Dec 2016=100),2003,2003-05,86.1,61.8,108.9,82.4,70.3,51.8,60.6
Consumer Price Index (Base Dec 2016=100),2003,2003-06,86.3,61.1,108.5,83.2,70.6,51.9,61.9
Consumer Price Index (Base Dec 2016=100),2003,2003-07,86.5,60.8,107.4,75.5,70.3,51.9,61.9
Consumer Price Index (Base Dec 2016=100),2003,2003-08,86.7,60.9,108.4,76.3,70.5,51.9,62.9
Consumer Price Index (Base Dec 2016=100),2003,2003-09,86.6,61.7,108.6,77.1,70.6,51.9,62.9
Consumer Price Index (Base Dec 2016=100),2003,2003-10,86.6,61.4,108.4,77.8,70.6,52.1,62.8
Consumer Price Index (Base Dec 2016=100),2003,2003-11,86.7,61.5,108.6,78.6,70.5,52.2,62.8
Consumer Price Index (Base Dec 2016=100),2003,2003-12,86.8,63.0,109.3,79.5,70.7,54.1,62.8
Consumer Price Index (Base Dec 2016=100),2004,2004-01,87.0,62.9,107.5,80.2,71.0,54.3,62.8
Consumer Price Index (Base Dec 2016=100),2004,2004-02,87.0,63.2,108.8,81.1,71.4,54.4,63.4
