gender,age,marital_status,education,nb_depend_child,employ_status,yrs_current_job,yrs_employed,net_income,spouse_work,spouse_income,residential_status,yrs_current_address,loan_amount,loan_purpose,loan_length,collateral,writeoff
M,37,single,univ,0,part_time,3,6,47813,no,0,tenant,7,19295,wedding,32,no,?
M,29,single,basic,0,full_time,1,2,21250,no,0,tenant,6,17615,vehicle,28,no,?
M,32,divorced,univ,1,self_employ,5,11,95625,no,0,tenant,2,16028,debt_consol,50,no,?
F,35,single,univ,0,part_time,6,14,47813,no,0,tenant,9,9779,debt_consol,11,no,?
M,24,divorced,univ,0,unemployed,0,2,0,no,0,owner,3,16186,vehicle,40,no,?
F,25,divorced,basic,2,part_time,3,5,12750,no,0,owner,2,19327,vehicle,41,yes,?
F,29,single,univ,0,full_time,2,6,53125,no,0,owner_morg,3,11762,other,31,no,?
M,32,married,highsch,2,part_time,6,10,28688,yes,43797,tenant,9,71545,debt_consol,59,no,?
M,41,married,univ,2,self_employ,7,7,95625,yes,89537,owner,6,150104,debt_consol,83,yes,?
F,24,married,univ,1,self_employ,0,2,63750,no,0,owner_morg,7,18750,debt_consol,50,no,?
M,26,divorced,univ,3,full_time,1,6,53125,no,0,tenant,7,45804,other,46,no,?
F,55,married,univ,3,self_employ,1,12,111563,yes,51902,owner,11,40347,debt_consol,34,no,?
M,34,single,highsch,0,full_time,1,10,47813,no,0,tenant,5,32797,debt_consol,32,no,?
M,39,widowed,highsch,1,part_time,3,17,28688,no,0,owner_morg,1,26457,vehicle,47,yes,?
M,28,married,univ,1,unemployed,0,4,0,yes,22397,tenant,3,13761,other,39,no,?
F,27,married,basic,1,self_employ,2,5,25500,yes,27978,tenant,6,32385,debt_consol,24,no,?
F,35,divorced,univ,2,full_time,4,5,79688,no,0,owner_morg,1,16936,wedding,47,yes,?
F,27,divorced,highsch,1,part_time,4,3,19125,no,0,tenant,10,12222,other,43,no,?
M,37,widowed,highsch,1,full_time,2,7,47813,no,0,owner,4,38784,home_improv,32,yes,?
M,24,single,univ,0,full_time,3,5,53125,no,0,tenant,5,6561,vehicle,10,no,?
F,25,single,univ,0,full_time,0,0,53125,no,0,tenant,9,7462,other,9,yes,?
F,20,divorced,highsch,1,full_time,1,1,31875,no,0,owner,5,12891,other,58,no,?
M,34,married,univ,3,part_time,1,7,47813,yes,48055,tenant,4,77293,debt_consol,49,no,?
F,31,married,univ,2,full_time,1,5,79688,yes,65210,owner_morg,9,142006,debt_consol,52,yes,?
F,22,divorced,highsch,1,part_time,0,2,19125,no,0,tenant,3,17012,other,49,no,?
M,36,married,highsch,2,full_time,9,14,47813,yes,52641,owner_morg,4,37108,home_improv,48,no,?
F,28,divorced,univ,0,self_employ,1,3,63750,no,0,owner,1,60850,home_improv,33,no,?
M,31,single,highsch,0,full_time,1,7,47813,no,0,tenant,12,19210,wedding,56,no,?
F,34,single,univ,0,self_employ,2,6,95625,no,0,owner_morg,13,6826,debt_consol,9,yes,?
M,25,single,univ,0,self_employ,0,2,63750,no,0,tenant,5,46503,debt_consol,48,no,?
F,38,divorced,basic,1,part_time,10,9,19125,no,0,owner_morg,4,18680,vehicle,48,yes,?
F,25,married,highsch,3,part_time,1,3,19125,yes,48466,tenant,2,41442,debt_consol,31,yes,?
F,27,single,univ,0,part_time,4,3,31875,no,0,tenant,10,13469,wedding,36,no,?
M,51,married,highsch,0,full_time,12,10,55781,yes,27021,tenant,6,42096,debt_consol,25,no,?
M,24,single,highsch,0,part_time,1,4,19125,no,0,owner,7,16591,other,36,yes,?
F,30,divorced,highsch,3,part_time,2,9,28688,no,0,owner,6,7750,debt_consol,10,yes,?
F,32,divorced,univ,0,unemployed,0,2,0,no,0,owner,11,16281,debt_consol,39,yes,?
M,28,married,basic,0,self_employ,1,2,25500,yes,45923,tenant,2,20483,vehicle,50,no,?
F,35,married,highsch,3,part_time,3,6,28688,yes,59497,tenant,14,52171,debt_consol,54,no,?
F,43,single,highsch,0,full_time,13,17,47813,no,0,tenant,13,37854,debt_consol,26,no,?
M,37,married,highsch,3,unemployed,0,1,0,no,0,tenant,14,10631,other,35,no,?
M,31,single,basic,0,part_time,4,6,19125,no,0,owner_morg,7,12525,wedding,52,no,?
